Controller,.NET_Path,Java_Path,Status
Shift,/Shift/AddShiftEmployee,/Shift/AddShiftEmployee,IMPLEMENTED
Shift,/Shift/RemoveShiftEmployee,/Shift/RemoveShiftEmployee,IMPLEMENTED
Shift,/Shift/CreateShift,/Shift/CreateShift,IMPLEMENTED
Shift,/Shift/GetShiftByEmployee,/Shift/GetShiftByEmployee,IMPLEMENTED
Shift,/Shift/AssignShift,/Shift/AssignShift,IMPLEMENTED
Visitor,/Visitor/GetAllVisitor,/Visitor/GetAllVisitor,IMPLEMENTED
Visitor,/Visitor/GetVisitor,/Visitor/GetVisitor,IMPLEMENTED
Visitor,/Visitor/AddVisitor,/Visitor/AddVisitor,IMPLEMENTED
Visitor,/Visitor/UpdateVisitor,/Visitor/UpdateVisitor,IMPLEMENTED
Visitor,/Visitor/DeleteVisitor,/Visitor/DeleteVisitor,IMPLEMENTED
Visitor,/Visitor/ApproveVisitor,/Visitor/ApproveVisitor,IMPLEMENTED
Visitor,/Visitor/RejectVisitor,/Visitor/RejectVisitor,IMPLEMENTED
Visitor,/Visitor/CheckInVisitor,/Visitor/CheckInVisitor,IMPLEMENTED
Visitor,/Visitor/CheckOutVisitor,/Visitor/CheckOutVisitor,IMPLEMENTED
Visitor,/Visitor/GetVisitorHistory,/Visitor/GetVisitorHistory,IMPLEMENTED
Visitor,/Visitor/DDVisitorType,/Visitor/DDVisitorType,IMPLEMENTED
WFHLogin,/WFHLogin/Login,/WFHLogin/Login,IMPLEMENTED
WFHLogin,/WFHLogin/LogOut,/WFHLogin/LogOut,IMPLEMENTED
WFHLogin,/WFHLogin/GetAllWFHDetails,/WFHLogin/GetAllWFHDetails,IMPLEMENTED
WFHLogin,/WFHLogin/GetAllWFHAnalysis,/WFHLogin/GetAllWFHAnalysis,IMPLEMENTED
WFHLogin,/WFHLogin/GetAllWFHFilterDetails,/WFHLogin/GetAllWFHFilterDetails,IMPLEMENTED
WFHLogin,/WFHLogin/SaveWFHAnalysis,/WFHLogin/SaveWFHAnalysis,IMPLEMENTED
WFHLogin,/WFHLogin/WFHEmpList,/WFHLogin/WFHEmpList,IMPLEMENTED
WFHLogin,/WFHLogin/GetAllWFHDays,/WFHLogin/GetAllWFHDays,IMPLEMENTED
WFHLogin,/WFHLogin/ViewScreenShots,/WFHLogin/ViewScreenShots,IMPLEMENTED
